tree_id,block_id,created_at,tree_dbh,stump_diam,curb_loc,status,health,spc_latin,spc_common,steward,guards,sidewalk,user_type,problems,root_stone,root_grate,root_other,trunk_wire,trnk_light,trnk_other,brch_light,brch_shoe,brch_other,address,zipcode,zip_city,cb_num,borocode,boroname,cncldist,st_assem,st_senate,nta,nta_name,boro_ct,state,latitude,longitude,x_sp,y_sp
416667,100324,2015-11-02,2,0,OnCurb,Alive,Fair,Platanus x acerifolia,London planetree,1or2,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,57 GOLD STREET,10038,New York,101,1,Manhattan,1,65,26,MN25,Battery Park City-Lower Manhattan,1001501,New York,40.70921389,-74.00521259,982804.8474,197662.2763
345158,302180,2015-10-18,10,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,1or2,None,Damage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,35-001 21 AVENUE,11105,Astoria,401,4,Queens,22,36,13,QN72,Steinway,4011100,New York,40.77682853,-73.90643125,1010164.915,222310.2431
237941,223811,2015-09-19,22,0,OffsetFromCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,None,None,Damage,Volunteer,RootOther,No,No,Yes,No,No,No,No,No,No,106 FERRIS STREET,11231,Brooklyn,306,3,Brooklyn,38,51,25,BK33,Carroll Gardens-Columbia Street-Red Hook,3005300,New York,40.67796544,-74.01720666,979477.3448,186277.9726
103244,103112,2015-07-29,20,0,OnCurb,Alive,Good,Quercus palustris,pin oak,None,None,Damage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,121 AVENUE A,10009,New York,103,1,Manhattan,2,74,27,MN22,East Village,1003200,New York,40.72647379,-73.9833363,988868.6899,203950.9829
116260,345301,2015-08-04,8,0,OnCurb,Alive,Good,Tilia americana,American linden,1or2,Unsure,Damage,Volunteer,StonesBranchLights,Yes,No,No,No,No,No,Yes,No,No,60-066 PUTNAM AVENUE,11385,Ridgewood,405,4,Queens,30,37,15,QN20,Ridgewood,4058500,New York,40.70612795,-73.89823405,1012465.148,196554.3245
345499,221214,2015-10-19,4,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,1or2,None,NoDamage,Volunteer,StonesBranchLights,Yes,No,No,No,No,No,Yes,No,No,239 TOMPKINS AVENUE,11221,Brooklyn,303,3,Brooklyn,36,56,25,BK75,Bedford,3026100,New York,40.69088598,-73.94534544,999406.7321,190989.562
710279,211703,2016-09-12,8,0,OnCurb,Alive,Good,Liquidambar styraciflua,sweetgum,None,Helpful,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,27 MONACO PLACE,11233,Brooklyn,316,3,Brooklyn,37,55,25,BK79,Ocean Hill,3036900,New York,40.67657888,-73.90899658,1009492.363,185785.4516
422872,202746,2015-11-03,11,0,OnCurb,Alive,Good,Prunus,cherry,None,None,NoDamage,NYC Parks Staff,None,No,No,No,No,No,No,No,No,No,103 LINWOOD STREET,11208,Brooklyn,305,3,Brooklyn,37,54,18,BK83,Cypress Hills-City Line,3117202,New York,40.68341716,-73.88454053,1016272.653,188284.8285
211746,110766,2015-09-09,2,0,OnCurb,Alive,Fair,Quercus palustris,pin oak,3or4,Harmful,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,602 WEST 165 STREET,10032,New York,112,1,Manhattan,7,71,31,MN36,Washington Heights South,1024500,New York,40.83939878,-73.94173134,1000372.998,245098.3251
503957,413136,2015-12-08,32,0,OnCurb,Alive,Good,Quercus palustris,pin oak,None,None,NoDamage,NYC Parks Staff,None,No,No,No,No,No,No,No,No,No,470 GENESEE AVENUE,10312,Staten Island,503,5,Staten Island,51,62,24,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,5017012,New York,40.55182835,-74.17260081,936284.7685,140369.7082
269505,341973,2015-09-29,8,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,None,None,Damage,Volunteer,None,No,No,No,No,No,No,No,No,No,25-060 90 STREET,11369,East Elmhurst,403,4,Queens,22,34,13,QN28,Jackson Heights,4032900,New York,40.76204969,-73.87912938,1017733.903,216935.0832
237867,331152,2015-09-19,7,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,None,None,Damage,Volunteer,None,No,No,No,No,No,No,No,No,No,227-019 145 AVENUE,11413,Springfield Gardens,413,4,Queens,31,31,10,QN03,Springfield Gardens South-Brookville,4068000,New York,40.66208775,-73.751708,1053135.669,180590.4378
423251,311675,2015-11-03,10,0,OnCurb,Alive,Fair,Acer pseudoplatanus,sycamore maple,None,None,NoDamage,NYC Parks Staff,None,No,No,No,No,No,No,No,No,No,45-028 160 STREET,11358,Flushing,407,4,Queens,20,40,16,QN52,East Flushing,4119100,New York,40.75577515,-73.80655899,1037842.567,214685.135
472672,504249,2015-11-19,5,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,2062 MORRIS AVENUE,10453,Bronx,205,2,Bronx,14,86,33,BX41,Mount Hope,2024100,New York,40.85358851,-73.90511161,1010500.112,250277.0372
310380,229807,2015-10-11,7,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,2411 AVENUE M,11210,Brooklyn,314,3,Brooklyn,48,42,17,BK43,Midwood,3075400,New York,40.61907038,-73.95080936,997906.1774,164824.2488
561913,315843,2016-05-19,17,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,151-002 11 AVENUE,11357,Whitestone,407,4,Queens,19,26,11,QN49,Whitestone,4098700,New York,40.79198907,-73.81233252,1036214.753,227875.5702
558208,325041,2016-05-12,6,0,OnCurb,Alive,Good,Chamaecyparis pisifera,false cypress,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,120-026 144 STREET,11436,Jamaica,412,4,Queens,28,32,10,QN76,Baisley Park,4018200,New York,40.67574595,-73.79560616,1040945.059,185535.0237
349623,223809,2015-10-19,6,0,OnCurb,Alive,Good,Prunus cerasifera,purple-leaf plum,1or2,Unsure,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,115 PARK PLACE,11217,Brooklyn,306,3,Brooklyn,39,52,20,BK64,Prospect Heights,3016100,New York,40.67833388,-73.97470326,991266.5801,186412.7496
385997,410245,2015-10-27,2,0,OffsetFromCurb,Alive,Good,Acer saccharum,sugar maple,1or2,None,NoDamage,NYC Parks Staff,None,No,No,No,No,No,No,No,No,No,233 RICHMOND VALLEY ROAD,10307,Staten Island,503,5,Staten Island,51,62,24,SI11,Charleston-Richmond Valley-Tottenville,5024800,New York,40.52093287,-74.23593,918655.5022,129154.8359
170948,348733,2015-08-24,30,0,OffsetFromCurb,Alive,Good,Quercus velutina,black oak,None,Unsure,Damage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,71-025 113 STREET,11375,Forest Hills,406,4,Queens,29,27,15,QN17,Forest Hills,4075702,New York,40.72329749,-73.83726333,1029357.963,202835.2223
475015,505942,2015-11-20,3,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,1or2,None,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,2704 DECATUR AVENUE,10458,Bronx,207,2,Bronx,15,78,33,BX05,Bedford Park-Fordham North,2040502,New York,40.8649691,-73.88857573,1015069.353,254428.8065
6940,225575,2015-05-31,6,0,OnCurb,Alive,Good,Quercus rubra,northern red oak,1or2,None,NoDamage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,406 16 STREET,11215,Brooklyn,307,3,Brooklyn,39,44,21,BK40,Windsor Terrace,3016900,New York,40.66083134,-73.98140004,989410.4418,180035.6154
516758,511118,2015-12-14,4,0,OnCurb,Alive,Good,Celtis occidentalis,common hackberry,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,2049 BARTOW AVENUE,10475,Bronx,210,2,Bronx,12,82,36,BX13,Co-op City,2046201,New York,40.87121503,-73.82949042,1031407.584,256730.7409
566705,332708,2016-05-26,4,0,OnCurb,Alive,Good,Carpinus betulus,European hornbeam,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,235-009 120 AVENUE,11411,Cambria Heights,413,4,Queens,27,33,14,QN33,Cambria Heights,4061400,New York,40.68619527,-73.72918057,1059358.466,189391.973
721305,325963,2016-09-23,3,0,OnCurb,Alive,Good,Quercus palustris,pin oak,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,116-011 157 STREET,11434,Jamaica,412,4,Queens,28,32,10,QN76,Baisley Park,4027800,New York,40.68530409,-73.78600245,1043600.44,189023.683
25085,209880,2015-06-17,3,0,OnCurb,Alive,Good,Quercus bicolor,swamp white oak,1or2,None,NoDamage,NYC Parks Staff,None,No,No,No,No,No,No,No,No,No,1600 AVENUE T,11229,Brooklyn,315,3,Brooklyn,48,45,19,BK44,Madison,3058000,New York,40.60103327,-73.95581118,996520.9006,158252.1225
98801,501449,2015-07-28,18,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,None,None,Damage,Volunteer,StonesRootOther,Yes,No,Yes,No,No,No,No,No,No,754 TIFFANY STREET,10474,Bronx,202,2,Bronx,17,84,32,BX27,Hunts Point,2009300,New York,40.81539711,-73.89142357,1014304.044,236366.9026
353845,408987,2015-10-20,10,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,1or2,None,Damage,NYC Parks Staff,Stones,Yes,No,No,No,No,No,No,No,No,31 GOLLER PLACE,10314,Staten Island,502,5,Staten Island,50,63,24,SI05,New Springville-Bloomfield-Travis,5027301,New York,40.60680111,-74.15932246,940011.204,160390.631
680506,307388,2016-08-25,4,0,OnCurb,Alive,Good,Carpinus betulus,European hornbeam,None,Helpful,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,144-021 73 AVENUE,11367,Flushing,408,4,Queens,24,27,15,QN37,Kew Gardens Hills,4077907,New York,40.7249925,-73.81991461,1034165.471,203462.1729
427885,323830,2015-11-04,4,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,317 WARWICK AVENUE,11363,Little Neck,411,4,Queens,19,26,11,QN45,Douglas Manor-Douglaston-Little Neck,4148300,New York,40.77862159,-73.75035395,1053390.334,223048.1986
595606,334985,2016-06-21,46,0,OffsetFromCurb,Alive,Good,Quercus palustris,pin oak,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,237-046 FAIRBURY AVENUE,11426,Bellerose,413,4,Queens,23,33,11,QN43,Bellerose,4162100,New York,40.72505737,-73.72886651,1059401.74,203550.8036
273975,336548,2015-10-01,4,0,OnCurb,Alive,Good,Metasequoia glyptostroboides,dawn redwood,None,None,NoDamage,NYC Parks Staff,None,No,No,No,No,No,No,No,No,No,76-051 267 STREET,11040,New Hyde Park,413,4,Queens,23,26,11,QN44,Glen Oaks-Floral Park-New Hyde Park,4155102,New York,40.75073791,-73.70727681,1065354.605,212926.2458
691878,305754,2016-09-01,17,0,OffsetFromCurb,Alive,Good,Quercus phellos,willow oak,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,150-047 75 ROAD,11367,Flushing,408,4,Queens,24,25,15,QN37,Kew Gardens Hills,4077908,New York,40.72510524,-73.81382188,1035854.144,203506.7804
574957,326168,2016-06-03,0,27,OnCurb,Stump,,,,,,,TreesCount Staff,,No,No,No,No,No,No,No,No,No,119-044 190 STREET,11412,Saint Albans,412,4,Queens,27,29,14,QN08,St. Albans,4039400,New York,40.68772564,-73.75920502,1051030.04,189925.2127
74474,105338,2015-07-17,11,0,OnCurb,Alive,Good,Pyrus calleryana,Callery pear,1or2,Helpful,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,130 EAST 18 STREET,10003,New York,106,1,Manhattan,2,74,28,MN21,Gramercy,1005000,New York,40.73615944,-73.98638686,988022.6168,207479.6238
185415,505066,2015-08-29,12,0,OnCurb,Alive,Good,Gleditsia triacanthos var. inermis,honeylocust,None,None,Damage,TreesCount Staff,StonesBranchLights,Yes,No,No,No,No,No,Yes,No,No,2059 PROSPECT AVENUE,10457,Bronx,206,2,Bronx,15,79,33,BX17,East Tremont,2037100,New York,40.84644193,-73.88769564,1015321.434,247678.9657
674107,346595,2016-08-22,0,4,OnCurb,Stump,,,,,,,Volunteer,,No,No,No,No,No,No,No,No,No,61-020 GRAND AVENUE,11378,Maspeth,405,4,Queens,30,30,15,QN30,Maspeth,4052100,New York,40.72202017,-73.90370132,1010942.952,202342.6262
701534,211088,2016-09-07,6,0,OnCurb,Alive,Good,Styphnolobium japonicum,Sophora,None,None,Damage,NYC Parks Staff,StonesRootOtherTrunkOther,Yes,No,Yes,No,No,Yes,No,No,No,85 BLAKE AVENUE,11212,Brooklyn,316,3,Brooklyn,41,55,20,BK81,Brownsville,3089400,New York,40.66449275,-73.91691347,1007300.569,181379.9516
434705,342627,2015-11-05,13,0,OnCurb,Alive,Good,Tilia cordata,littleleaf linden,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,85-043 55 AVENUE,11373,Elmhurst,404,4,Queens,25,35,16,QN50,Elmhurst-Maspeth,4047900,New York,40.73394261,-73.87849179,1017924.733,206695.0233
301347,102048,2015-10-09,9,0,OnCurb,Dead,,,,,,,NYC Parks Staff,,No,No,No,No,No,No,No,No,No,153 PERRY STREET,10014,New York,102,1,Manhattan,3,66,27,MN23,West Village,1007500,New York,40.73481124,-74.00856449,981876.4723,206988.2524
17525,223045,2015-06-11,16,0,OnCurb,Alive,Good,Acer platanoides,Norway maple,1or2,Helpful,NoDamage,Volunteer,TrunkOther,No,No,No,No,No,Yes,No,No,No,570 5 STREET,11215,Brooklyn,306,3,Brooklyn,39,44,21,BK37,Park Slope-Gowanus,3016500,New York,40.66777641,-73.97653172,990760.4486,182566.2238
342110,401481,2015-10-17,18,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,NoDamage,NYC Parks Staff,BranchLights,No,No,No,No,No,No,Yes,No,No,63 WESTCOTT BOULEVARD,10314,Staten Island,501,5,Staten Island,50,63,24,SI07,Westerleigh,5015100,New York,40.61858232,-74.12759866,948826.141,164668.4007
421085,306896,2015-11-03,16,0,OnCurb,Alive,Good,Quercus palustris,pin oak,None,Helpful,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,61-012 184 STREET,11365,Fresh Meadows,408,4,Queens,24,25,16,QN41,Fresh Meadows-Utopia,4134100,New York,40.73931772,-73.79005436,1042429.513,208699.7093
141122,219160,2015-08-12,13,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,256 DEKALB AVENUE,11205,Brooklyn,302,3,Brooklyn,35,57,25,BK69,Clinton Hill,3019700,New York,40.6893855,-73.96869421,992931.8767,190439.716
38502,225102,2015-06-28,5,0,OnCurb,Alive,Good,Prunus,cherry,None,None,NoDamage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,346 CONEY ISLAND AVENUE,11218,Brooklyn,307,3,Brooklyn,39,44,21,BK40,Windsor Terrace,3050400,New York,40.64944745,-73.97188063,992052.8735,175888.8504
9847,313885,2015-06-04,6,0,OnCurb,Alive,Poor,Gleditsia triacanthos var. inermis,honeylocust,1or2,None,NoDamage,TreesCount Staff,BranchOther,No,No,No,No,No,No,No,No,Yes,15-062 208 STREET,11360,Bayside,407,4,Queens,19,26,11,QN47,Ft. Totten-Bay Terrace-Clearview,4099705,New York,40.78383186,-73.78507667,1043769.123,224920.9688
82318,108783,2015-07-21,2,0,OnCurb,Alive,Fair,Fraxinus pennsylvanica,green ash,1or2,None,Damage,Volunteer,None,No,No,No,No,No,No,No,No,No,567 WEST 149 STREET,10031,New York,109,1,Manhattan,7,71,30,MN04,Hamilton Heights,1023300,New York,40.82883579,-73.94815476,998597.9096,241248.7223
219868,310048,2015-09-12,31,0,OnCurb,Alive,Good,Quercus palustris,pin oak,None,None,NoDamage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,123-014 HILLSIDE AVENUE,11418,Richmond Hill,409,4,Queens,29,27,14,QN54,Richmond Hill,4014201,New York,40.70233848,-73.82735473,1032119.513,195204.4886
696552,306612,2016-09-04,3,0,OnCurb,Alive,Fair,Zelkova serrata,Japanese zelkova,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,166-003 69 AVENUE,11365,Fresh Meadows,408,4,Queens,24,25,16,QN38,Pomonok-Flushing Heights-Hillcrest,4122300,New York,40.73316579,-73.80299578,1038848.272,206450.0432
699839,231807,2016-09-06,10,0,OnCurb,Alive,Good,Tilia cordata,littleleaf linden,None,None,Damage,Volunteer,Stones,Yes,No,No,No,No,No,No,No,No,140 EAST 28 STREET,11226,Brooklyn,317,3,Brooklyn,40,42,21,BK95,Erasmus,3082600,New York,40.64583767,-73.95101977,997842.3114,174576.2582
403109,403469,2015-10-30,3,0,OnCurb,Alive,Good,Amelanchier,serviceberry,None,None,NoDamage,NYC Parks Staff,None,No,No,No,No,No,No,No,No,No,117 MONROE AVENUE,10301,Staten Island,501,5,Staten Island,49,61,23,SI22,West New Brighton-New Brighton-St. George,5001100,New York,40.63877439,-74.07898764,962328.1304,172008.9972
503851,507825,2015-12-08,3,0,OnCurb,Alive,Good,Prunus,cherry,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1876 SEWARD AVENUE,10473,Bronx,209,2,Bronx,18,87,34,BX09,Soundview-Castle Hill-Clason Point-Harding Park,2001600,New York,40.81951928,-73.85979134,1023057.458,237881.1887
52892,407688,2015-07-07,4,0,OnCurb,Alive,Good,Quercus bicolor,swamp white oak,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,2000 RICHMOND AVENUE,10314,Staten Island,502,5,Staten Island,50,63,24,SI05,New Springville-Bloomfield-Travis,5029103,New York,40.59981683,-74.16303159,938976.56,157847.9777
660651,321509,2016-08-09,28,0,OnCurb,Alive,Good,Acer saccharinum,silver maple,None,None,NoDamage,TreesCount Staff,StonesBranchLights,Yes,No,No,No,No,No,Yes,No,No,195-022 42 AVENUE,11358,Flushing,411,4,Queens,19,26,11,QN48,Auburndale,4118100,New York,40.75957435,-73.78594144,1043551.236,216082.5905
506677,508208,2015-12-09,11,0,OnCurb,Alive,Good,Tilia cordata,littleleaf linden,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,1166 CROES AVENUE,10472,Bronx,209,2,Bronx,18,85,32,BX55,Soundview-Bruckner,2006800,New York,40.82926849,-73.87040987,1020113.171,241428.6524
358537,317088,2015-10-21,22,0,OnCurb,Alive,Good,Prunus,cherry,None,None,NoDamage,NYC Parks Staff,None,No,No,No,No,No,No,No,No,No,96-007 156 AVENUE,11414,Howard Beach,410,4,Queens,32,23,15,QN57,Lindenwood-Howard Beach,4088400,New York,40.66396793,-73.83721405,1029411.794,181219.7777
488985,505346,2015-11-30,26,0,OffsetFromCurb,Alive,Fair,Acer,maple,None,None,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,4389 3 AVENUE,10457,Bronx,206,2,Bronx,15,86,33,BX17,East Tremont,2037504,New York,40.85110943,-73.89344025,1013729.997,249377.5249
642617,319716,2016-07-27,22,0,OnCurb,Alive,Good,Platanus x acerifolia,London planetree,None,None,Damage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,78-056 221 STREET,11364,Oakland Gardens,411,4,Queens,23,24,11,QN42,Oakland Gardens,4129104,New York,40.73563268,-73.7497539,1053601.265,207386.4737
151404,307507,2015-08-16,7,0,OnCurb,Alive,Good,Pyrus calleryana,Callery pear,None,None,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,184-045 ABERDEEN ROAD,11432,Jamaica,408,4,Queens,24,24,11,QN06,Jamaica Estates-Holliswood,4127700,New York,40.72469161,-73.78270755,1044478.653,203375.9407
527841,230071,2015-12-20,20,0,OnCurb,Alive,Good,Zelkova serrata,Japanese zelkova,None,None,Damage,Volunteer,StonesRootOther,Yes,No,Yes,No,No,No,No,No,No,84 LAWRENCE AVENUE,11230,Brooklyn,314,3,Brooklyn,44,44,17,BK42,Flatbush,3048000,New York,40.62957683,-73.97571038,990992.1604,168649.1283
589426,336060,2016-06-16,20,0,OnCurb,Alive,Good,Ginkgo biloba,ginkgo,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,262-020 82 AVENUE,11004,Glen Oaks,413,4,Queens,23,33,11,QN44,Glen Oaks-Floral Park-New Hyde Park,4157901,New York,40.74152791,-73.70702481,1065435.648,209570.9995
70644,409482,2015-07-16,9,0,OnCurb,Alive,Good,Ulmus parvifolia,Chinese elm,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,204 EDWARD CURRY AVENUE,10314,Staten Island,502,5,Staten Island,50,63,24,SI05,New Springville-Bloomfield-Travis,5029102,New York,40.61083733,-74.18527663,932807.6728,161875.302
583586,345314,2016-06-12,2,0,OnCurb,Dead,,,,,,,Volunteer,,No,No,No,No,No,No,No,No,No,1879 BLEECKER STREET,11385,Ridgewood,405,4,Queens,34,37,12,QN20,Ridgewood,4059100,New York,40.70679372,-73.90963594,1009303.665,196793.4181
288287,207880,2015-10-06,0,39,OffsetFromCurb,Stump,,,,,,,Volunteer,,No,No,No,No,No,No,No,No,No,2966 BRIGHTON 5 STREET,11235,Brooklyn,313,3,Brooklyn,48,45,23,BK19,Brighton Beach,3036400,New York,40.57958679,-73.96328314,994449.2699,150437.6696
625247,228465,2016-07-13,12,0,OnCurb,Alive,Good,Fraxinus pennsylvanica,green ash,None,None,Damage,TreesCount Staff,Stones,Yes,No,No,No,No,No,No,No,No,1032 57 STREET,11219,Brooklyn,312,3,Brooklyn,38,48,17,BK88,Borough Park,3021600,New York,40.63398367,-74.00258392,983532.819,170253.7327
374924,339960,2015-10-25,5,0,OnCurb,Alive,Good,Prunus,cherry,None,None,NoDamage,TreesCount Staff,None,No,No,No,No,No,No,No,No,No,13-016 GATEWAY BOULEVARD,11691,Far Rockaway,414,4,Queens,31,23,10,QN15,Far Rockaway-Bayswater,4101001,New York,40.60256191,-73.74795313,1054239.812,158906.6425
155777,106407,2015-08-18,13,0,OnCurb,Alive,Fair,Tilia cordata,littleleaf linden,1or2,Harmful,NoDamage,Volunteer,None,No,No,No,No,No,No,No,No,No,148 WEST 80 STREET,10024,New York,107,1,Manhattan,6,67,29,MN12,Upper West Side,1016500,New York,40.78340041,-73.97695338,990632.3904,224691.6032
89077,315768,2015-07-23,6,0,OnCurb,Alive,Good,Pyrus calleryana,Callery pear,1or2,None,NoDamage,Volunteer,TrunkOther,No,No,No,No,No,Yes,No,No,No,6-016 129 STREET,11356,College Point,407,4,Queens,19,27,11,QN23,College Point,4093900,New York,40.79090333,-73.83904533,1028818.766,227465.2784
